iteration, res_change_id, num_procs, delta_procs, rc_status, rc_start, get_rc_start, psetop_start, accept_start, accept_end, reinit_start, rc_end, rebalance_start, work_start, work_end, iteration_end
1,0,4,0,0,1637680947093209,0,0,0,0,0,0,1637680946936086,1637680946937222,1637680947012918,1637680947093209
2,0,4,0,0,1637680947265569,0,0,0,0,0,0,1637680947096943,1637680947097646,1637680947202195,1637680947265569
3,0,4,0,0,1637680947367660,0,0,0,0,0,0,1637680947266036,1637680947267037,1637680947337635,1637680947367660
4,0,4,0,0,1637680947485263,0,0,0,0,0,0,1637680947367684,1637680947367753,1637680947434058,1637680947485263
5,0,4,0,0,1637680947572360,0,0,0,0,0,0,1637680947485289,1637680947485440,1637680947549767,1637680947572360
6,0,4,0,0,1637680947701383,0,0,0,0,0,0,1637680947573077,1637680947573228,1637680947700853,1637680947701383
7,0,4,0,0,1637680947802397,0,0,0,0,0,0,1637680947701412,1637680947702177,1637680947801845,1637680947802397
8,0,4,0,0,1637680947898143,0,0,0,0,0,0,1637680947802423,1637680947802717,1637680947898007,1637680947898143
9,0,4,0,0,1637680947999269,0,0,0,0,0,0,1637680947898571,1637680947898874,1637680947999056,1637680947999269
10,0,4,0,0,1637680948106547,0,0,0,0,0,0,1637680947999758,1637680948000059,1637680948106392,1637680948106547
11,1,4,2,1,1637680948207250,1637680948207281,1637680948217460,1637680948219812,1637680948270151,1637680948270154,1637680948288970,1637680948107051,1637680948107227,1637680948207148,1637680948289054
12,0,6,0,0,1637680948442125,0,0,0,0,0,0,1637680948289084,1637680948301835,1637680948397448,1637680948442125
13,0,6,0,0,1637680948603109,0,0,0,0,0,0,1637680948442151,1637680948465345,1637680948540511,1637680948603537
14,0,6,0,0,1637680948762946,0,0,0,0,0,0,1637680948603562,1637680948604072,1637680948649251,1637680948762946
15,0,6,0,0,1637680948935470,0,0,0,0,0,0,1637680948762985,1637680948807542,1637680948890541,1637680948935470
16,0,6,0,0,1637680949133076,0,0,0,0,0,0,1637680948935484,1637680948999214,1637680949087264,1637680949133076
17,0,6,0,0,1637680949286018,0,0,0,0,0,0,1637680949133093,1637680949144370,1637680949213543,1637680949286018
18,0,6,0,0,1637680949439702,0,0,0,0,0,0,1637680949286034,1637680949303941,1637680949358284,1637680949439702
19,0,6,0,0,1637680949627332,0,0,0,0,0,0,1637680949439724,1637680949463453,1637680949560448,1637680949627332
20,0,6,0,0,1637680949746785,0,0,0,0,0,0,1637680949628739,1637680949639731,1637680949682070,1637680949746785
21,0,6,0,0,1637680949907837,0,0,0,0,0,0,1637680949748415,1637680949775542,1637680949889343,1637680949907837
22,2,6,-2,1,1637680950075000,1637680950075011,1637680950107977,1637680950110663,1637680950194172,1637680950194175,1637680950243347,1637680949908169,1637680949915627,1637680950074853,1637680950243366
23,0,4,0,0,1637680950355391,0,0,0,0,0,0,1637680950243389,1637680950244253,1637680950328847,1637680950355391
24,0,4,0,0,1637680950457141,0,0,0,0,0,0,1637680950355405,1637680950356587,1637680950450392,1637680950457141
25,0,4,0,0,1637680950543149,0,0,0,0,0,0,1637680950457158,1637680950457722,1637680950542219,1637680950543149
26,0,4,0,0,1637680950640920,0,0,0,0,0,0,1637680950543163,1637680950556760,1637680950640846,1637680950640920
27,0,4,0,0,1637680950742595,0,0,0,0,0,0,1637680950640933,1637680950660011,1637680950742499,1637680950742595
28,0,4,0,0,1637680950848337,0,0,0,0,0,0,1637680950742609,1637680950764155,1637680950844144,1637680950848337
29,0,4,0,0,1637680950951281,0,0,0,0,0,0,1637680950848352,1637680950866150,1637680950951152,1637680950951281
30,0,4,0,0,1637680951073641,0,0,0,0,0,0,1637680950951302,1637680950968364,1637680951071961,1637680951073641
31,0,4,0,0,1637680951164064,0,0,0,0,0,0,1637680951074147,1637680951074506,1637680951163994,1637680951164064
32,0,4,0,0,1637680951254129,0,0,0,0,0,0,1637680951164077,1637680951171702,1637680951253971,1637680951254129
33,3,4,4,1,1637680951344088,1637680951344097,1637680951349879,1637680951371512,1637680951608841,1637680951608846,1637680951671542,1637680951254329,1637680951254381,1637680951317686,1637680951671893
34,0,8,0,0,1637680951870342,0,0,0,0,0,0,1637680951671909,1637680951693556,1637680951793263,1637680951870342
35,0,8,0,0,1637680952127163,0,0,0,0,0,0,1637680951870364,1637680951904453,1637680952012931,1637680952127164
36,0,8,0,0,1637680952288114,0,0,0,0,0,0,1637680952127186,1637680952128092,1637680952288027,1637680952288115
37,0,8,0,0,1637680952446181,0,0,0,0,0,0,1637680952288130,1637680952331548,1637680952396642,1637680952446181
38,0,8,0,0,1637680952609553,0,0,0,0,0,0,1637680952446202,1637680952483856,1637680952537605,1637680952609553
39,0,8,0,0,1637680952831554,0,0,0,0,0,0,1637680952609571,1637680952635680,1637680952753295,1637680952831555
40,0,8,0,0,1637680952999313,0,0,0,0,0,0,1637680952831577,1637680952850956,1637680952913299,1637680952999313
41,0,8,0,0,1637680953222182,0,0,0,0,0,0,1637680952999333,1637680953055380,1637680953222085,1637680953222182
42,0,8,0,0,1637680953444292,0,0,0,0,0,0,1637680953222203,1637680953272185,1637680953360945,1637680953444292
43,0,8,0,0,1637680953627204,0,0,0,0,0,0,1637680953444320,1637680953491010,1637680953591923,1637680953627204
44,4,8,-4,1,1637680953837960,1637680953837969,1637680953854209,1637680953863706,1637680953959151,1637680953959155,1637680953964628,1637680953627316,1637680953671972,1637680953774838,1637680953964646
45,0,4,0,0,1637680954049280,0,0,0,0,0,0,1637680953964673,1637680953965872,1637680954049151,1637680954049280
46,0,4,0,0,1637680954139921,0,0,0,0,0,0,1637680954049297,1637680954054052,1637680954138732,1637680954139921
47,0,4,0,0,1637680954258424,0,0,0,0,0,0,1637680954139936,1637680954155770,1637680954241258,1637680954258424
48,0,4,0,0,1637680954352111,0,0,0,0,0,0,1637680954258439,1637680954259797,1637680954343919,1637680954352111
49,0,4,0,0,1637680954467234,0,0,0,0,0,0,1637680954352130,1637680954363898,1637680954467070,1637680954467234
50,0,4,0,0,1637680954553091,0,0,0,0,0,0,1637680954467257,1637680954467499,1637680954552954,1637680954553091
51,0,4,0,0,1637680954682981,0,0,0,0,0,0,1637680954553109,1637680954570043,1637680954659087,1637680954682981
52,0,4,0,0,1637680954787404,0,0,0,0,0,0,1637680954683036,1637680954683269,1637680954786945,1637680954787404
53,0,4,0,0,1637680954893310,0,0,0,0,0,0,1637680954787428,1637680954787874,1637680954887431,1637680954893311
54,0,4,0,0,1637680954983309,0,0,0,0,0,0,1637680954893334,1637680954893784,1637680954967550,1637680954983309
55,5,4,6,1,1637680955100829,1637680955100840,1637680955136694,1637680955162948,1637680955325182,1637680955325184,1637680955399061,1637680954983327,1637680954984376,1637680955100697,1637680955410564
56,0,10,0,0,1637680955658431,0,0,0,0,0,0,1637680955410611,1637680955432303,1637680955520815,1637680955658431
57,0,10,0,0,1637680955951470,0,0,0,0,0,0,1637680955662796,1637680955814849,1637680955884838,1637680955951470
58,0,10,0,0,1637680956233720,0,0,0,0,0,0,1637680955951685,1637680956010363,1637680956078135,1637680956233720
59,0,10,0,0,1637680956468121,0,0,0,0,0,0,1637680956240050,1637680956323657,1637680956361916,1637680956468121
60,0,10,0,0,1637680956774796,0,0,0,0,0,0,1637680956468161,1637680956599139,1637680956700516,1637680956774796
61,0,10,0,0,1637680957097672,0,0,0,0,0,0,1637680956774847,1637680956868995,1637680956967749,1637680957097672
62,0,10,0,0,1637680957421634,0,0,0,0,0,0,1637680957097713,1637680957104122,1637680957309373,1637680957421634
63,0,10,0,0,1637680957599028,0,0,0,0,0,0,1637680957421672,1637680957490909,1637680957595962,1637680957599029
64,0,10,0,0,1637680957903295,0,0,0,0,0,0,1637680957599062,1637680957695840,1637680957772958,1637680957903295
65,0,10,0,0,1637680958162147,0,0,0,0,0,0,1637680957903320,1637680957903478,1637680957985317,1637680958162147
66,6,10,-6,1,1637680958417319,1637680958417328,1637680958473661,1637680958476290,1637680958724795,1637680958724798,1637680958780023,1637680958162173,1637680958296764,1637680958417129,1637680958780044
67,0,4,0,0,1637680958891337,0,0,0,0,0,0,1637680958780073,1637680958780193,1637680958866480,1637680958891337
68,0,4,0,0,1637680958991953,0,0,0,0,0,0,1637680958891370,1637680958892256,1637680958989062,1637680958991954
69,0,4,0,0,1637680959088755,0,0,0,0,0,0,1637680958992318,1637680958992402,1637680959088654,1637680959088755
70,0,4,0,0,1637680959177559,0,0,0,0,0,0,1637680959088785,1637680959089575,1637680959176896,1637680959177559
71,0,4,0,0,1637680959273100,0,0,0,0,0,0,1637680959177589,1637680959183859,1637680959248385,1637680959273100
72,0,4,0,0,1637680959394416,0,0,0,0,0,0,1637680959273119,1637680959295241,1637680959394317,1637680959394416
73,0,4,0,0,1637680959504951,0,0,0,0,0,0,1637680959394440,1637680959395111,1637680959504753,1637680959504952
74,0,4,0,0,1637680959598091,0,0,0,0,0,0,1637680959504987,1637680959505245,1637680959597103,1637680959598091
75,0,4,0,0,1637680959688373,0,0,0,0,0,0,1637680959598118,1637680959599274,1637680959666134,1637680959688373
76,0,4,0,0,1637680959787387,0,0,0,0,0,0,1637680959688392,1637680959695273,1637680959760635,1637680959787388
77,7,4,8,1,1637680959888159,1637680959888168,1637680959905600,1637680959924447,1637680960099677,1637680960099679,1637680960223247,1637680959787408,1637680959796015,1637680959859592,1637680960236434
78,0,12,0,0,1637680960518758,0,0,0,0,0,0,1637680960236475,1637680960360970,1637680960425316,1637680960518758
79,0,12,0,0,1637680960779124,0,0,0,0,0,0,1637680960518785,1637680960664883,1637680960730502,1637680960779124
80,0,12,0,0,1637680961086552,0,0,0,0,0,0,1637680960779240,1637680960836207,1637680960885170,1637680961086553
81,0,12,0,0,1637680961350997,0,0,0,0,0,0,1637680961086740,1637680961231202,1637680961268428,1637680961350997
82,0,12,0,0,1637680961859825,0,0,0,0,0,0,1637680961351022,1637680961608187,1637680961697402,1637680961859826
83,0,12,0,0,1637680962207265,0,0,0,0,0,0,1637680961859854,1637680961948078,1637680961995060,1637680962207265
84,0,12,0,0,1637680962420134,0,0,0,0,0,0,1637680962207286,1637680962208780,1637680962282094,1637680962420134
85,0,12,0,0,1637680962772065,0,0,0,0,0,0,1637680962420215,1637680962515935,1637680962585279,1637680962772065
86,0,12,0,0,1637680963139235,0,0,0,0,0,0,1637680962772216,1637680962923640,1637680963003182,1637680963139235
87,0,12,0,0,1637680963555581,0,0,0,0,0,0,1637680963139258,1637680963344413,1637680963436413,1637680963555582
88,8,12,-8,1,1637680964020216,1637680964020229,1637680964119258,1637680964119842,1637680964283894,1637680964283898,1637680964339430,1637680963555620,1637680963713000,1637680963757501,1637680964339451
89,0,4,0,0,1637680964449336,0,0,0,0,0,0,1637680964339479,1637680964339887,1637680964424364,1637680964449337
90,0,4,0,0,1637680964563410,0,0,0,0,0,0,1637680964449361,1637680964449670,1637680964537560,1637680964563411
91,0,4,0,0,1637680964704890,0,0,0,0,0,0,1637680964584309,1637680964591719,1637680964670634,1637680964704890
92,0,4,0,0,1637680964898031,0,0,0,0,0,0,1637680964704918,1637680964727469,1637680964803663,1637680964898031
93,0,4,0,0,1637680965066867,0,0,0,0,0,0,1637680964898067,1637680964903501,1637680965066731,1637680965066867
94,0,4,0,0,1637680965244444,0,0,0,0,0,0,1637680965066899,1637680965067303,1637680965244306,1637680965244444
95,0,4,0,0,1637680965357157,0,0,0,0,0,0,1637680965244468,1637680965259787,1637680965355590,1637680965357157
96,0,4,0,0,1637680965448268,0,0,0,0,0,0,1637680965357178,1637680965359429,1637680965447344,1637680965448268
97,0,4,0,0,1637680965611572,0,0,0,0,0,0,1637680965448338,1637680965462413,1637680965590082,1637680965611573
98,0,4,0,0,1637680965748226,0,0,0,0,0,0,1637680965611600,1637680965621134,1637680965716771,1637680965748226
99,9,4,10,1,1637680965851688,1637680965851698,1637680965854174,1637680965858673,1637680966112564,1637680966112567,1637680966264020,1637680965748260,1637680965753986,1637680965823876,1637680966295663
100,0,14,0,0,1637680966747644,0,0,0,0,0,0,1637680966295690,1637680966469962,1637680966527679,1637680966747644
101,0,14,0,0,1637680967156401,0,0,0,0,0,0,1637680966747675,1637680967047224,1637680967156250,1637680967156401
102,0,14,0,0,1637680967523812,0,0,0,0,0,0,1637680967156435,1637680967316267,1637680967334347,1637680967523812
103,0,14,0,0,1637680967851707,0,0,0,0,0,0,1637680967524099,1637680967564371,1637680967627741,1637680967851707
104,0,14,0,0,1637680968347918,0,0,0,0,0,0,1637680967851735,1637680967951477,1637680967992256,1637680968347918
105,0,14,0,0,1637680968861433,0,0,0,0,0,0,1637680968347965,1637680968549194,1637680968627006,1637680968861433
106,0,14,0,0,1637680969393133,0,0,0,0,0,0,1637680968861467,1637680969059394,1637680969153025,1637680969393133
107,0,14,0,0,1637680969775685,0,0,0,0,0,0,1637680969393163,1637680969397468,1637680969617360,1637680969775685
108,0,14,0,0,1637680970148534,0,0,0,0,0,0,1637680969775747,1637680969912670,1637680970001855,1637680970148534
109,0,14,0,0,1637680970564763,0,0,0,0,0,0,1637680970148573,1637680970315255,1637680970474264,1637680970564763
110,10,14,-10,1,1637680970938856,1637680970938878,1637680970973061,1637680970989687,1637680971321204,1637680971321208,1637680971336105,1637680970564811,1637680970674191,1637680970716624,1637680971336131
111,0,4,0,0,1637680971442252,0,0,0,0,0,0,1637680971336186,1637680971337892,1637680971441979,1637680971442253
112,0,4,0,0,1637680971550795,0,0,0,0,0,0,1637680971442283,1637680971442587,1637680971550666,1637680971550795
113,0,4,0,0,1637680971660201,0,0,0,0,0,0,1637680971550835,1637680971551093,1637680971660025,1637680971660201
114,0,4,0,0,1637680971750217,0,0,0,0,0,0,1637680971660407,1637680971660559,1637680971750125,1637680971750217
115,0,4,0,0,1637680971838625,0,0,0,0,0,0,1637680971750246,1637680971750507,1637680971838538,1637680971838626
116,0,4,0,0,1637680971926901,0,0,0,0,0,0,1637680971838854,1637680971838948,1637680971926762,1637680971926901
117,0,4,0,0,1637680972023076,0,0,0,0,0,0,1637680971926934,1637680971935086,1637680972022884,1637680972023076
118,0,4,0,0,1637680972146477,0,0,0,0,0,0,1637680972023139,1637680972040417,1637680972146218,1637680972146477
119,0,4,0,0,1637680972282457,0,0,0,0,0,0,1637680972146815,1637680972146910,1637680972282249,1637680972282457
120,0,4,0,0,1637680972385441,0,0,0,0,0,0,1637680972282495,1637680972283610,1637680972378690,1637680972385441
121,1,4,12,1,1637680972485620,1637680972485634,1637680972547170,1637680972583309,1637680972778881,1637680972778884,1637680972987582,1637680972385492,1637680972385580,1637680972471300,1637680973016310
122,0,16,0,0,1637680973591442,0,0,0,0,0,0,1637680973016361,1637680973255184,1637680973336060,1637680973591442
123,0,16,0,0,1637680974171778,0,0,0,0,0,0,1637680973591475,1637680973700385,1637680973802450,1637680974171779
124,0,16,0,0,1637680974531189,0,0,0,0,0,0,1637680974171818,1637680974209844,1637680974316207,1637680974531189
125,0,16,0,0,1637680974991802,0,0,0,0,0,0,1637680974531220,1637680974787705,1637680974906716,1637680974991802
126,0,16,0,0,1637680975294830,0,0,0,0,0,0,1637680974991931,1637680975087555,1637680975142460,1637680975294830
127,0,16,0,0,1637680975667575,0,0,0,0,0,0,1637680975294855,1637680975459606,1637680975537986,1637680975667575
128,0,16,0,0,1637680975939489,0,0,0,0,0,0,1637680975667681,1637680975732006,1637680975765891,1637680975939489
129,0,16,0,0,1637680976326850,0,0,0,0,0,0,1637680975939561,1637680976135197,1637680976288227,1637680976326850
130,0,16,0,0,1637680976756104,0,0,0,0,0,0,1637680976326875,1637680976382809,1637680976478891,1637680976756104
131,0,16,0,0,1637680977039192,0,0,0,0,0,0,1637680976756135,1637680976948154,1637680976990014,1637680977039193
132,2,16,-12,1,1637680977486885,1637680977486896,1637680977511891,1637680977515907,1637680977805418,1637680977805421,1637680977827955,1637680977039230,1637680977367618,1637680977400476,1637680977827981
133,0,4,0,0,1637680977916658,0,0,0,0,0,0,1637680977828015,1637680977828245,1637680977916557,1637680977916658
134,0,4,0,0,1637680978017900,0,0,0,0,0,0,1637680977916982,1637680977917196,1637680978014312,1637680978017900
135,0,4,0,0,1637680978114141,0,0,0,0,0,0,1637680978018350,1637680978018545,1637680978086655,1637680978114141
136,0,4,0,0,1637680978212252,0,0,0,0,0,0,1637680978114189,1637680978114474,1637680978179721,1637680978212252
137,0,4,0,0,1637680978315274,0,0,0,0,0,0,1637680978212296,1637680978216565,1637680978282006,1637680978315274
138,0,4,0,0,1637680978437267,0,0,0,0,0,0,1637680978315309,1637680978318573,1637680978384028,1637680978437267
139,0,4,0,0,1637680978582441,0,0,0,0,0,0,1637680978437313,1637680978438207,1637680978526131,1637680978582441
140,0,4,0,0,1637680978726730,0,0,0,0,0,0,1637680978582487,1637680978591775,1637680978680613,1637680978726731
141,0,4,0,0,1637680978847566,0,0,0,0,0,0,1637680978726770,1637680978728686,1637680978797793,1637680978847566
142,0,4,0,0,1637680978937206,0,0,0,0,0,0,1637680978847603,1637680978848013,1637680978934206,1637680978937206
143,0,4,0,0,1637680979034648,0,0,0,0,0,0,1637680978937239,1637680978937571,1637680979002462,1637680979034648
144,0,4,0,0,1637680979150339,0,0,0,0,0,0,1637680979034682,1637680979040101,1637680979145909,1637680979150339
145,0,4,0,0,1637680979252751,0,0,0,0,0,0,1637680979150372,1637680979150861,1637680979215355,1637680979252751
146,0,4,0,0,1637680979343314,0,0,0,0,0,0,1637680979252782,1637680979253102,1637680979317300,1637680979343314
147,0,4,0,0,1637680979448884,0,0,0,0,0,0,1637680979343350,1637680979344882,1637680979409330,1637680979448885
148,0,4,0,0,1637680979566243,0,0,0,0,0,0,1637680979448918,1637680979449468,1637680979514439,1637680979566244
149,0,4,0,0,1637680979658891,0,0,0,0,0,0,1637680979566280,1637680979566851,1637680979631257,1637680979658891
150,0,4,0,0,1637680979761186,0,0,0,0,0,0,1637680979658920,1637680979659408,1637680979726169,1637680979761186
151,0,4,0,0,1637680979873302,0,0,0,0,0,0,1637680979761220,1637680979761572,1637680979826229,1637680979873303
152,0,4,0,0,1637680980003575,0,0,0,0,0,0,1637680979873336,1637680979877254,1637680979942952,1637680980003575
153,0,4,0,0,1637680980138044,0,0,0,0,0,0,1637680980003613,1637680980025829,1637680980129332,1637680980138045
154,0,4,0,0,1637680980249937,0,0,0,0,0,0,1637680980138078,1637680980138307,1637680980231783,1637680980249937
155,0,4,0,0,1637680980339177,0,0,0,0,0,0,1637680980249971,1637680980250429,1637680980338062,1637680980339177
156,0,4,0,0,1637680980433595,0,0,0,0,0,0,1637680980339210,1637680980339866,1637680980433492,1637680980433595
157,0,4,0,0,1637680980533595,0,0,0,0,0,0,1637680980433971,1637680980440136,1637680980532458,1637680980533595
158,0,4,0,0,1637680980681653,0,0,0,0,0,0,1637680980533872,1637680980544798,1637680980643502,1637680980681654
159,0,4,0,0,1637680980783915,0,0,0,0,0,0,1637680980681682,1637680980684083,1637680980755465,1637680980783916
160,0,4,0,0,1637680980885593,0,0,0,0,0,0,1637680980783943,1637680980786587,1637680980855543,1637680980885593
161,0,4,0,0,1637680980987671,0,0,0,0,0,0,1637680980885620,1637680980887334,1637680980955912,1637680980987672
162,0,4,0,0,1637680981091054,0,0,0,0,0,0,1637680980987708,1637680980988035,1637680981059461,1637680981091054
163,0,4,0,0,1637680981191846,0,0,0,0,0,0,1637680981091089,1637680981091742,1637680981161117,1637680981191846
164,0,4,0,0,1637680981295039,0,0,0,0,0,0,1637680981191874,1637680981196354,1637680981263175,1637680981295040
165,0,4,0,0,1637680981399639,0,0,0,0,0,0,1637680981295066,1637680981299545,1637680981366296,1637680981399640
166,0,4,0,0,1637680981503197,0,0,0,0,0,0,1637680981399675,1637680981404520,1637680981471981,1637680981503198
167,0,4,0,0,1637680981633467,0,0,0,0,0,0,1637680981503225,1637680981524427,1637680981616402,1637680981633467
168,0,4,0,0,1637680981720671,0,0,0,0,0,0,1637680981633716,1637680981633828,1637680981720457,1637680981720671
169,0,4,0,0,1637680981816823,0,0,0,0,0,0,1637680981720705,1637680981727863,1637680981815559,1637680981816823
170,0,4,0,0,1637680981919596,0,0,0,0,0,0,1637680981816856,1637680981831619,1637680981919475,1637680981919596
171,0,4,0,0,1637680982026507,0,0,0,0,0,0,1637680981919628,1637680981935555,1637680982026377,1637680982026507
172,0,4,0,0,1637680982125803,0,0,0,0,0,0,1637680982026543,1637680982036324,1637680982125714,1637680982125804
173,0,4,0,0,1637680982225732,0,0,0,0,0,0,1637680982125832,1637680982138756,1637680982225621,1637680982225733
174,0,4,0,0,1637680982332001,0,0,0,0,0,0,1637680982225767,1637680982239740,1637680982331888,1637680982332001
175,0,4,0,0,1637680982432591,0,0,0,0,0,0,1637680982332037,1637680982344019,1637680982432444,1637680982432591
176,0,4,0,0,1637680982534910,0,0,0,0,0,0,1637680982432628,1637680982446915,1637680982534764,1637680982534911
177,0,4,0,0,1637680982636042,0,0,0,0,0,0,1637680982534947,1637680982548182,1637680982614650,1637680982636043
178,0,4,0,0,1637680982758442,0,0,0,0,0,0,1637680982636078,1637680982664282,1637680982758314,1637680982758442
179,0,4,0,0,1637680982846404,0,0,0,0,0,0,1637680982758478,1637680982758757,1637680982846282,1637680982846404
180,0,4,0,0,1637680982925450,0,0,0,0,0,0,1637680982846432,1637680982855252,1637680982921748,1637680982925450
181,0,4,0,0,1637680983026202,0,0,0,0,0,0,1637680982925487,1637680982925794,1637680983015165,1637680983026202
182,0,4,0,0,1637680983162097,0,0,0,0,0,0,1637680983026817,1637680983026962,1637680983125575,1637680983162098
183,0,4,0,0,1637680983277680,0,0,0,0,0,0,1637680983162538,1637680983162768,1637680983276174,1637680983277680
184,0,4,0,0,1637680983379430,0,0,0,0,0,0,1637680983278009,1637680983278177,1637680983376766,1637680983379430
185,0,4,0,0,1637680983482207,0,0,0,0,0,0,1637680983379801,1637680983379892,1637680983481987,1637680983482207
186,0,4,0,0,1637680983589072,0,0,0,0,0,0,1637680983482519,1637680983482639,1637680983588959,1637680983589073
187,0,4,0,0,1637680983712955,0,0,0,0,0,0,1637680983589112,1637680983589491,1637680983712854,1637680983712955
188,0,4,0,0,1637680983824414,0,0,0,0,0,0,1637680983713247,1637680983717247,1637680983824307,1637680983824414
189,0,4,0,0,1637680983929499,0,0,0,0,0,0,1637680983824443,1637680983824812,1637680983921429,1637680983929499
190,0,4,0,0,1637680984049721,0,0,0,0,0,0,1637680983929528,1637680983941282,1637680984049603,1637680984049722
191,0,4,0,0,1637680984157697,0,0,0,0,0,0,1637680984049757,1637680984050111,1637680984152639,1637680984157697
192,0,4,0,0,1637680984259847,0,0,0,0,0,0,1637680984157732,1637680984158128,1637680984259665,1637680984259848
193,0,4,0,0,1637680984360370,0,0,0,0,0,0,1637680984259899,1637680984260274,1637680984360243,1637680984360370
194,0,4,0,0,1637680984462447,0,0,0,0,0,0,1637680984360522,1637680984360875,1637680984462262,1637680984462447
195,0,4,0,0,1637680984583518,0,0,0,0,0,0,1637680984462790,1637680984462869,1637680984583246,1637680984583518
196,0,4,0,0,1637680984701820,0,0,0,0,0,0,1637680984583742,1637680984600311,1637680984701640,1637680984701820
197,0,4,0,0,1637680984809660,0,0,0,0,0,0,1637680984701862,1637680984708025,1637680984809445,1637680984809660
198,0,4,0,0,1637680984912952,0,0,0,0,0,0,1637680984809716,1637680984811791,1637680984912791,1637680984912953
199,0,4,0,0,1637680985014851,0,0,0,0,0,0,1637680984912999,1637680984913473,1637680985014638,1637680985014851
200,0,4,0,0,1637680985127806,0,0,0,0,0,0,1637680985014906,1637680985017302,1637680985126218,1637680985127807
